"","subj_idx","a_speed","a_accuracy","v_1","v_2","v_3","v_4","t","st","eta"
"1",1,0.0896645577382296,0.129292615225539,0.399096172846287,0.213217421851376,0.15532835794749,-0.159666830794052,0.130543062752485,0.2,0.104
"2",2,0.0844076381474733,0.145931595109403,0.216548203748952,0.193638876679954,0.388986265886809,0.201006039491345,0.224033829765767,0.2,0.104
"3",3,0.0775127024613321,0.138589268719777,0.286031831689798,0.299174591469269,-0.01403374562776,0.0764687781273145,0.121350868987292,0.2,0.104
"4",4,0.0868448006957769,0.144370700709522,0.45307381206299,0.306438959238782,0.203854666643726,0.28872150689216,0.437731057601422,0.2,0.104
"5",5,0.0722156692333519,0.135783872010186,0.494821986085972,0.303080626727474,0.0430865181271484,0.0990668400524875,0.350668054269999,0.2,0.104
"6",6,0.0758353948071599,0.149739500565454,0.567208958393444,0.20323481990813,0.204106212879216,0.121899315096238,0.195662429659069,0.2,0.104
"7",7,0.0880466262847185,0.165404148038477,0.115192466718532,0.129953850577568,0.14753122708347,0.0989403317783076,0.293550486406684,0.2,0.104
"8",8,0.0957143152263016,0.158961504410952,0.287556355158355,0.236256305362601,0.107872487603512,0.048829746573471,0.386753930533677,0.2,0.104
"9",9,0.0815283303745091,0.167875330002978,0.36130551490083,0.111075818950748,0.18639672243044,0.0750972286238552,0.187767392127216,0.2,0.104
"10",10,0.0900529548469931,0.16090503365919,0.402447760077976,0.349320222419975,0.273382686203845,-0.0248363458404849,0.282327109305561,0.2,0.104
"11",11,0.105492759946734,0.143668213758618,0.432771122322267,0.274668153383969,0.286918584698711,-0.126941902975875,0.429764504833519,0.2,0.104
"12",12,0.0769551452845335,0.143409979205579,0.300457423715852,0.205638806628506,0.141649104267205,0.0621992030062732,0.419956385074556,0.2,0.104
"13",13,0.0782172031830996,0.16396551200375,0.130084183268988,0.232577302686924,0.161253125553702,-0.0111185050903628,0.225872784397006,0.2,0.104
"14",14,0.11097093248181,0.14075412093848,0.207933140882334,-0.00935395766603986,0.190900811880129,-0.0592139123364604,0.439360466236621,0.2,0.104
"15",15,0.104669647295028,0.136347539296374,0.438605405293475,0.283309628339661,0.00984797527496033,0.0553062253682093,0.267852306375653,0.2,0.104
"16",16,0.0767059623952955,0.150567086825147,0.316175477418443,0.205980007658386,0.143850738415644,-0.0174685386736711,0.421366571272165,0.2,0.104
"17",17,0.0847939354591072,0.147283377407119,0.41786721229252,0.100496428465248,0.0955562761824264,-0.0525452771789323,0.128854767894745,0.2,0.104
